profile_pic,nums_length_username,fullname_words,nums_length_fullname,name_username_match,description_length,external_url,private,posts,followers,follows,fake
1,0.2,2,0.0,0,58,1,1,0,226,258,0
1,0.2857142857142857,2,0.0,0,59,0,1,124,552,204,0
1,0.0,2,0.0,0,98,1,1,121,14,452,0
1,0.0,2,0.0,0,77,1,0,0,164,234,0
1,0.2222222222222222,2,0.0,0,96,0,0,123,625,322,0
1,0.0,3,0.0,0,66,1,1,174,15,334,0
1,0.0,2,0.0,0,92,0,1,109,20,309,0
1,0.0,2,0.0,0,71,1,1,172,278,330,0
1,0.0,2,0.0,0,82,0,0,159,87,287,0
1,0.25,2,0.0,0,65,0,1,70,83,186,0
1,0.0,2,0.0,0,79,1,1,162,874,382,0
1,0.0,2,0.0,0,43,0,0,124,73,476,0
1,0.0,2,0.0,0,28,1,1,63,747,423,0
1,0.0,2,0.0,0,94,1,1,98,129,241,0
1,0.0,2,0.0,0,22,0,1,69,192,248,0
1,0.0,2,0.0,0,85,1,0,68,88,245,0
1,0.0,2,0.0,0,74,1,0,48,35,218,0
1,0.0,2,0.0,0,87,0,0,40,866,323,0
1,0.0,2,0.0,0,95,1,0,77,169,251,0
1,0.25,2,0.0,0,61,0,1,61,46,424,0
1,0.0,2,0.0,0,86,0,0,66,1520,202,0
1,0.3333333333333333,2,0.0,0,91,0,1,69,333,399,0
1,0.2222222222222222,2,0.0,0,93,0,1,161,757,387,0
1,0.3333333333333333,2,0.0,0,93,1,0,57,200,313,0
1,0.0,2,0.0,0,95,1,0,103,369,258,0
1,0.0,2,0.0,0,97,1,1,37,354,431,0
1,0.0,2,0.0,0,67,1,1,59,497,401,0
1,0.0,2,0.0,0,65,0,1,59,16,257,0
1,0.0,2,0.0,0,83,0,1,203,53,287,0
1,0.0,2,0.0,0,72,0,1,144,470,186,0
1,0.0,2,0.0,0,97,0,1,99,601,230,0
1,0.25,2,0.0,0,50,0,1,111,433,258,0
1,0.0,2,0.0,0,68,1,1,79,365,221,0
1,0.2222222222222222,2,0.0,0,69,1,1,113,614,281,0
1,0.0,2,0.0,0,56,0,1,244,1454,539,0
1,0.0,3,0.0,0,64,0,1,97,402,241,0
1,0.2857142857142857,2,0.0,0,94,1,1,95,91,285,0
1,0.2857142857142857,2,0.0,0,79,0,0,4,7,250,0
1,0.0,2,0.0,0,24,1,0,160,178,463,0
1,0.0,2,0.0,0,83,0,0,59,78,320,0
1,0.0,2,0.0,0,82,0,0,154,33,304,0
1,0.0,2,0.0,0,76,1,0,87,441,236,0
1,0.0,2,0.0,0,71,0,1,70,58,392,0
1,0.0,2,0.0,0,48,0,0,45,629,392,0
1,0.15384615384615385,2,0.0,0,83,1,1,135,252,170,0
1,0.0,2,0.0,0,49,1,0,180,1527,308,0
1,0.0,2,0.0,0,38,1,0,196,1511,344,0
1,0.0,2,0.0,0,87,1,0,143,348,383,0
1,0.0,2,0.0,0,89,0,1,79,182,434,0
1,0.3333333333333333,2,0.0,0,90,1,1,112,15,276,0
1,0.0,2,0.0,0,84,1,1,135,725,406,0
1,0.0,2,0.0,0,92,0,0,154,778,431,0
1,0.0,2,0.0,0,79,1,1,34,277,314,0
1,0.0,2,0.0,0,74,0,1,161,364,259,0
1,0.0,2,0.0,0,93,1,0,124,718,250,0
1,0.25,2,0.0,0,77,1,1,68,37,270,0
1,0.0,2,0.0,0,63,0,1,111,914,417,0
1,0.25,2,0.0,0,81,1,0,97,388,253,0
1,0.0,2,0.0,0,90,1,1,80,361,310,0
1,0.0,2,0.0,0,92,0,1,102,406,273,0
1,0.0,2,0.0,0,72,0,0,12,336,144,0
1,0.2222222222222222,2,0.0,0,68,0,1,55,1614,520,0
1,0.0,2,0.0,0,45,1,1,156,416,320,0
1,0.0,2,0.0,0,90,1,0,66,1672,157,0
1,0.0,2,0.0,0,95,1,0,121,1787,299,0
1,0.0,2,0.0,0,78,0,1,136,135,175,0
1,0.0,2,0.0,0,56,1,1,157,41,476,0
1,0.0,2,0.0,0,99,0,0,7,315,119,0
1,0.25,2,0.0,0,86,1,1,117,269,268,0
1,0.2222222222222222,2,0.0,0,92,1,0,77,181,503,0
1,0.0,2,0.0,0,62,0,1,44,508,460,0
1,0.0,2,0.0,0,77,0,0,142,29,283,0
1,0.0,2,0.0,0,94,0,0,170,210,206,0
1,0.0,3,0.0,0,92,0,0,150,415,351,0
1,0.25,2,0.0,0,97,1,0,107,258,433,0
1,0.0,2,0.0,0,75,0,1,172,654,381,0
1,0.0,2,0.0,0,85,1,0,34,591,366,0
1,0.0,2,0.0,0,95,0,0,53,582,447,0
1,0.0,2,0.0,0,66,0,0,41,188,450,0
1,0.0,2,0.0,0,48,0,0,58,1473,205,0
1,0.0,2,0.0,0,60,0,0,107,135,237,0
1,0.0,2,0.0,0,41,1,0,130,226,49,0
1,0.0,2,0.0,0,83,1,1,109,166,383,0
1,0.0,2,0.0,0,75,1,0,102,627,287,0
1,0.3333333333333333,2,0.0,0,88,1,1,92,1659,307,0
1,0.0,2,0.0,0,87,0,1,152,266,252,0
1,0.0,2,0.0,0,53,1,0,75,2,376,0
1,0.0,2,0.0,0,60,1,1,159,141,266,0
1,0.25,2,0.0,0,82,0,0,117,817,172,0
1,0.0,2,0.0,0,57,0,1,146,1465,220,0
1,0.0,2,0.0,0,98,0,0,174,239,303,0
1,0.2,2,0.0,0,27,0,0,116,502,247,0
1,0.3333333333333333,2,0.0,0,84,0,1,135,412,279,0
1,0.3333333333333333,2,0.0,0,79,1,0,140,845,430,0
1,0.3333333333333333,2,0.0,0,76,0,1,124,13,353,0
1,0.0,2,0.0,0,76,0,0,98,187,354,0
1,0.3333333333333333,2,0.0,0,77,1,1,67,2038,302,0
1,0.0,2,0.0,0,30,0,0,126,876,307,0
1,0.0,2,0.0,0,89,1,1,163,1305,272,0
1,0.0,2,0.0,0,64,1,1,116,1116,270,0
1,0.0,2,0.0,0,62,0,1,151,450,141,0
1,0.0,2,0.0,0,71,0,0,205,479,428,0
1,0.0,2,0.0,0,82,0,1,154,276,341,0
1,0.25,2,0.0,0,76,0,1,26,1277,364,0
1,0.0,2,0.0,0,64,0,0,96,18,324,0
1,0.0,2,0.0,0,84,1,0,50,2464,269,0
1,0.3333333333333333,2,0.0,0,77,1,0,152,437,360,0
1,0.0,2,0.0,0,69,1,0,72,981,353,0
1,0.0,2,0.0,0,72,1,1,93,313,435,0
1,0.25,2,0.0,0,80,0,1,82,768,81,0
1,0.0,2,0.0,0,49,0,1,0,208,233,0
1,0.0,2,0.0,0,70,0,1,66,95,227,0
1,0.0,2,0.0,0,70,0,1,116,674,228,0
1,0.0,2,0.0,0,79,1,1,92,817,271,0
1,0.0,2,0.0,0,53,1,1,93,314,178,0
1,0.0,2,0.0,0,98,1,0,175,32,354,0
1,0.0,2,0.0,0,91,1,1,161,360,263,0
1,0.2,2,0.0,0,64,1,1,125,1601,318,0
1,0.0,2,0.0,0,91,1,1,117,49,374,0
1,0.0,2,0.0,0,86,1,0,153,37,368,0
1,0.0,2,0.0,0,65,0,0,133,352,283,0
1,0.0,2,0.0,0,87,1,1,203,273,92,0
1,0.0,2,0.0,0,83,1,0,104,91,258,0
1,0.0,2,0.0,0,83,0,0,246,55,169,0
1,0.0,2,0.0,0,55,0,1,121,85,176,0
1,0.0,2,0.0,0,98,1,0,123,184,377,0
1,0.0,2,0.0,0,72,0,0,86,559,250,0
1,0.0,2,0.0,0,94,1,0,91,92,273,0
1,0.0,2,0.0,0,78,1,1,36,823,371,0
1,0.0,2,0.0,0,52,1,1,108,44,437,0
1,0.25,2,0.0,0,41,1,0,145,127,355,0
1,0.25,2,0.0,0,86,1,1,23,928,291,0
1,0.0,2,0.0,0,83,1,0,50,628,308,0
1,0.0,2,0.0,0,70,0,1,67,19,150,0
1,0.0,2,0.0,0,80,0,0,84,1254,183,0
1,0.0,2,0.0,0,46,1,1,112,105,339,0
1,0.0,2,0.0,0,64,1,0,18,1006,218,0
